,date,day,weekday,month,quarter,year
1378,2016-05-23,23,0,5,2,2016
1379,2016-05-24,24,1,5,2,2016
1380,2016-05-25,25,2,5,2,2016
1381,2016-06-02,2,3,6,2,2016
1382,2016-06-03,3,4,6,2,2016
1383,2016-06-07,7,1,6,2,2016
1384,2016-06-10,10,4,6,2,2016
1385,2016-06-11,11,5,6,2,2016
1386,2016-06-14,14,1,6,2,2016
1387,2016-06-15,15,2,6,2,2016
1388,2016-06-18,18,5,6,2,2016
1389,2016-06-25,25,5,6,2,2016
1390,2016-07-04,4,0,7,3,2016
1391,2016-07-06,6,2,7,3,2016
1392,2016-07-30,30,5,7,3,2016
1393,2016-07-31,31,6,7,3,2016
1394,2016-08-04,4,3,8,3,2016
1395,2016-08-11,11,3,8,3,2016
1396,2016-08-14,14,6,8,3,2016
1397,2016-08-18,18,3,8,3,2016
1398,2016-08-20,20,5,8,3,2016
1399,2016-08-25,25,3,8,3,2016
1400,2016-08-30,30,1,8,3,2016
1401,2016-09-05,5,0,9,3,2016
1402,2016-09-09,9,4,9,3,2016
1403,2016-09-11,11,6,9,3,2016
1404,2016-09-18,18,6,9,3,2016
1405,2016-09-19,19,0,9,3,2016
1406,2016-09-20,20,1,9,3,2016
1407,2016-09-21,21,2,9,3,2016
1408,2016-09-22,22,3,9,3,2016
1409,2016-09-23,23,4,9,3,2016
1410,2016-09-26,26,0,9,3,2016
1411,2016-10-02,2,6,10,4,2016
1412,2016-10-05,5,2,10,4,2016
1413,2016-10-07,7,4,10,4,2016
1414,2016-10-08,8,5,10,4,2016
1415,2016-10-10,10,0,10,4,2016
1416,2016-10-12,12,2,10,4,2016
1417,2016-10-14,14,4,10,4,2016
1418,2016-10-15,15,5,10,4,2016
1419,2016-10-31,31,0,10,4,2016
1420,2016-11-11,11,4,11,4,2016
1421,2016-11-21,21,0,11,4,2016
1422,2016-11-27,27,6,11,4,2016
1423,2016-11-28,28,0,11,4,2016
1424,2016-11-30,30,2,11,4,2016
1425,2016-12-12,12,0,12,4,2016
1426,2016-12-15,15,3,12,4,2016
1427,2016-12-16,16,4,12,4,2016
1428,2016-12-18,18,6,12,4,2016
1429,2016-12-20,20,1,12,4,2016
1430,2016-12-23,23,4,12,4,2016
1431,2016-12-31,31,5,12,4,2016
1432,2017-01-11,11,2,1,1,2017
1433,2017-01-12,12,3,1,1,2017
1434,2017-01-14,14,5,1,1,2017
1435,2017-01-20,20,4,1,1,2017
1436,2017-01-21,21,5,1,1,2017
1437,2017-01-22,22,6,1,1,2017
1438,2017-01-23,23,0,1,1,2017
1439,2017-01-24,24,1,1,1,2017
1440,2017-01-25,25,2,1,1,2017
1441,2017-01-26,26,3,1,1,2017
1442,2017-01-27,27,4,1,1,2017
1443,2017-01-29,29,6,1,1,2017
1444,2017-02-05,5,6,2,1,2017
1445,2017-02-06,6,0,2,1,2017
